aligned_idx,ref_idx,0,1,X,Y,ref_X,ref_Y,Ref_Cell_Num_Old,Aligned_Cell_Num_Old,time_limit_reached,triangle_violation,filtered_violation,run_time
0,0,1,0,-5.157268918674019,-5.020790612853529,-5.0,-5.0,0,0,False,False,False,4.754114866256714
1,1,0,1,-4.315962753307756,-4.907715844723512,-4.090909090909091,-5.0,1,1,False,False,False,4.754114866256714
2,2,1,0,-3.2695759294449465,-4.88334723031796,-3.1818181818181817,-5.0,2,2,False,False,False,4.754114866256714
3,3,0,1,-2.056698332406487,-4.867132402358712,-2.272727272727273,-5.0,3,3,False,False,False,4.754114866256714
4,4,1,0,-1.0889226173797297,-5.061004119449782,-1.3636363636363633,-5.0,4,4,False,False,False,4.754114866256714
5,5,0,1,-0.34403317517546306,-5.2084749159262005,-0.45454545454545503,-5.0,5,5,False,False,False,4.754114866256714
6,6,1,0,0.48309128730660156,-5.098431907898594,0.45454545454545414,-5.0,6,6,False,False,False,4.754114866256714
7,7,0,1,1.3551241072499929,-5.047782863554264,1.3636363636363633,-5.0,7,7,False,False,False,4.754114866256714
8,8,1,0,2.0189038903091543,-5.0880389818318505,2.2727272727272734,-5.0,8,8,False,False,False,4.754114866256714
9,9,0,1,2.930085499681553,-4.948065757095026,3.1818181818181817,-5.0,9,9,False,False,False,4.754114866256714
10,10,1,0,4.173225066864324,-4.541532673362293,4.09090909090909,-5.0,10,10,False,False,False,4.754114866256714
11,11,0,1,5.07730262120916,-4.255501029813576,5.0,-5.0,11,11,False,False,False,4.754114866256714
12,12,0,1,-5.254068361166809,-4.144693157958237,-5.0,-4.090909090909091,12,12,False,False,False,4.754114866256714
13,13,1,0,-4.4823954419992775,-4.186424853782396,-4.090909090909091,-4.090909090909091,13,13,False,False,False,4.754114866256714
14,14,0,1,-3.345362191492161,-4.179391826216795,-3.1818181818181817,-4.090909090909091,14,14,False,False,False,4.754114866256714
15,15,1,0,-2.2531651804517066,-4.2245366292436355,-2.272727272727273,-4.090909090909091,15,15,False,False,False,4.754114866256714
16,16,0,1,-1.2982212787344718,-4.3409594726231004,-1.3636363636363633,-4.090909090909091,16,16,False,False,False,4.754114866256714
17,17,1,0,-0.2818918091820626,-4.222915350376519,-0.45454545454545503,-4.090909090909091,17,17,False,False,False,4.754114866256714
18,18,0,1,0.5437581374460283,-4.08473989159954,0.45454545454545414,-4.090909090909091,18,18,False,False,False,4.754114866256714
19,19,1,0,1.2030580987342088,-4.007760225711162,1.3636363636363633,-4.090909090909091,19,19,False,False,False,4.754114866256714
20,20,0,1,1.8538620275302131,-3.9072217401961042,2.2727272727272734,-4.090909090909091,20,20,False,False,False,4.754114866256714
21,21,1,0,2.95930098053795,-3.8237085234899624,3.1818181818181817,-4.090909090909091,21,21,False,False,False,4.754114866256714
22,22,0,1,4.0327440586096355,-3.712950014826321,4.09090909090909,-4.090909090909091,22,22,False,False,False,4.754114866256714
23,23,1,0,4.899588753780451,-3.7624451549947295,5.0,-4.090909090909091,23,23,False,False,False,4.754114866256714
24,24,1,0,-5.184388232945469,-3.0615149688925416,-5.0,-3.1818181818181817,24,24,False,False,False,4.754114866256714
25,25,0,1,-4.405236638302334,-3.14202479132811,-4.090909090909091,-3.1818181818181817,25,25,False,False,False,4.754114866256714
26,26,1,0,-3.2597269087780263,-3.349827519727702,-3.1818181818181817,-3.1818181818181817,26,26,False,False,False,4.754114866256714
